title:Dreaming City

// Waking Vigil (god-pvp)
//notes: PvP: X + Rico/HiCal + Slideshot/Rangefinder + Opening Shot/Vorpal/KC
Of the 140 HCs, Waking has lower base range at 38 therefore it cannot really be a max range weapon, however, it does have great base handing.
//notes: PvE: Any + Lightmag/Flared/Hi-Cal  + Surplus/Rapid Hit + Dfly/Dbreak/Vorpal/Kill Clip
60 base reload + 10 from mag perk + 10/20/40 form vorpal would be sufficient for reloads. Outlaw would max out reload (+60) but its not as consistently proc’d in higher level content.
Dungeon Perks: Surplus, Vorpal, Thresh.
Hi-Cal can stunlock and knockback PvE enemies.
 tags:pve
dimwishlist:item=334171687&perks=2848615171
dimwishlist:item=334171687&perks=1683379515
dimwishlist:item=334171687&perks=1546637391
dimwishlist:item=334171687&perks=1015611457


// Waking Vigil (pve)
//notes: PvE: Any + Lightmag/Flared/Hi-Cal  + Surplus/Rapid Hit + Dfly/Dbreak/Vorpal/Kill Clip
60 base reload + 10 from mag perk + 10/20/40 form vorpal would be sufficient for reloads. Outlaw would max out reload (+60) but its not as consistently proc’d in higher level content.
Dungeon Perks: Surplus, Vorpal, Thresh.
Hi-Cal can stunlock and knockback PvE enemies.
 tags:pve
dimwishlist:item=334171687&perks=247725512
dimwishlist:item=334171687&perks=3436462433


// Retold Tale (god-pvp)
//notes: PvP: Full Choke + Accurized/Assault + Quickdraw/Slideshot + Snapshot/Vorpal
Shattered Throne: Quickdraw tags:god-pvp
dimwishlist:item=346136302&perks=1047830412,791862061,706527188,957782887
dimwishlist:item=346136302&perks=1047830412,791862061,706527188,1546637391
dimwishlist:item=346136302&perks=1047830412,791862061,3161816588,957782887
dimwishlist:item=346136302&perks=1047830412,791862061,3161816588,1546637391
dimwishlist:item=346136302&perks=1047830412,3142289711,706527188,957782887
dimwishlist:item=346136302&perks=1047830412,3142289711,706527188,1546637391
dimwishlist:item=346136302&perks=1047830412,3142289711,3161816588,957782887
dimwishlist:item=346136302&perks=1047830412,3142289711,3161816588,1546637391


// Retold Tale (god-pve)
//notes: PvE: Any (Handling Preferred) + (Any but Steady/Extended) + Fieldprep/Surplus + 1-2p/Vorpal/Demo
Surrounded could be good but it’s activation range is so short. tags:god-pve
dimwishlist:item=346136302&perks=1300023272,791862061,2869569095,2679249093
dimwishlist:item=346136302&perks=1300023272,791862061,2869569095,3523296417
dimwishlist:item=346136302&perks=1300023272,791862061,2869569095,1546637391
dimwishlist:item=346136302&perks=1300023272,791862061,3436462433,2679249093
dimwishlist:item=346136302&perks=1300023272,791862061,3436462433,3523296417
dimwishlist:item=346136302&perks=1300023272,791862061,3436462433,1546637391
dimwishlist:item=346136302&perks=1300023272,1087426260,2869569095,2679249093
dimwishlist:item=346136302&perks=1300023272,1087426260,2869569095,3523296417
dimwishlist:item=346136302&perks=1300023272,1087426260,2869569095,1546637391
dimwishlist:item=346136302&perks=1300023272,1087426260,3436462433,2679249093
dimwishlist:item=346136302&perks=1300023272,1087426260,3436462433,3523296417
dimwishlist:item=346136302&perks=1300023272,1087426260,3436462433,1546637391
dimwishlist:item=346136302&perks=1300023272,106909392,2869569095,2679249093
dimwishlist:item=346136302&perks=1300023272,106909392,2869569095,3523296417
dimwishlist:item=346136302&perks=1300023272,106909392,2869569095,1546637391
dimwishlist:item=346136302&perks=1300023272,106909392,3436462433,2679249093
dimwishlist:item=346136302&perks=1300023272,106909392,3436462433,3523296417
dimwishlist:item=346136302&perks=1300023272,106909392,3436462433,1546637391
dimwishlist:item=346136302&perks=1300023272,3142289711,2869569095,2679249093
dimwishlist:item=346136302&perks=1300023272,3142289711,2869569095,3523296417
dimwishlist:item=346136302&perks=1300023272,3142289711,2869569095,1546637391
dimwishlist:item=346136302&perks=1300023272,3142289711,3436462433,2679249093
dimwishlist:item=346136302&perks=1300023272,3142289711,3436462433,3523296417
dimwishlist:item=346136302&perks=1300023272,3142289711,3436462433,1546637391
dimwishlist:item=346136302&perks=1300023272,679225683,2869569095,2679249093
dimwishlist:item=346136302&perks=1300023272,679225683,2869569095,3523296417
dimwishlist:item=346136302&perks=1300023272,679225683,2869569095,1546637391
dimwishlist:item=346136302&perks=1300023272,679225683,3436462433,2679249093
dimwishlist:item=346136302&perks=1300023272,679225683,3436462433,3523296417
dimwishlist:item=346136302&perks=1300023272,679225683,3436462433,1546637391
dimwishlist:item=346136302&perks=4090651448,791862061,2869569095,2679249093
dimwishlist:item=346136302&perks=4090651448,791862061,2869569095,3523296417
dimwishlist:item=346136302&perks=4090651448,791862061,2869569095,1546637391
dimwishlist:item=346136302&perks=4090651448,791862061,3436462433,2679249093
dimwishlist:item=346136302&perks=4090651448,791862061,3436462433,3523296417
dimwishlist:item=346136302&perks=4090651448,791862061,3436462433,1546637391
dimwishlist:item=346136302&perks=4090651448,1087426260,2869569095,2679249093
dimwishlist:item=346136302&perks=4090651448,1087426260,2869569095,3523296417
dimwishlist:item=346136302&perks=4090651448,1087426260,2869569095,1546637391
dimwishlist:item=346136302&perks=4090651448,1087426260,3436462433,2679249093
dimwishlist:item=346136302&perks=4090651448,1087426260,3436462433,3523296417
dimwishlist:item=346136302&perks=4090651448,1087426260,3436462433,1546637391
dimwishlist:item=346136302&perks=4090651448,106909392,2869569095,2679249093
dimwishlist:item=346136302&perks=4090651448,106909392,2869569095,3523296417
dimwishlist:item=346136302&perks=4090651448,106909392,2869569095,1546637391
dimwishlist:item=346136302&perks=4090651448,106909392,3436462433,2679249093
dimwishlist:item=346136302&perks=4090651448,106909392,3436462433,3523296417
dimwishlist:item=346136302&perks=4090651448,106909392,3436462433,1546637391
dimwishlist:item=346136302&perks=4090651448,3142289711,2869569095,2679249093
dimwishlist:item=346136302&perks=4090651448,3142289711,2869569095,3523296417
dimwishlist:item=346136302&perks=4090651448,3142289711,2869569095,1546637391
dimwishlist:item=346136302&perks=4090651448,3142289711,3436462433,2679249093
dimwishlist:item=346136302&perks=4090651448,3142289711,3436462433,3523296417
dimwishlist:item=346136302&perks=4090651448,3142289711,3436462433,1546637391
dimwishlist:item=346136302&perks=4090651448,679225683,2869569095,2679249093
dimwishlist:item=346136302&perks=4090651448,679225683,2869569095,3523296417
dimwishlist:item=346136302&perks=4090651448,679225683,2869569095,1546637391
dimwishlist:item=346136302&perks=4090651448,679225683,3436462433,2679249093
dimwishlist:item=346136302&perks=4090651448,679225683,3436462433,3523296417
dimwishlist:item=346136302&perks=4090651448,679225683,3436462433,1546637391


// Retold Tale (pve)
//notes: PvE: Any (Handling Preferred) + (Any but Steady/Extended) + Fieldprep/Surplus + 1-2p/Vorpal/Demo
Surrounded could be good but it’s activation range is so short. tags:pve
dimwishlist:item=346136302&perks=791862061,2869569095,2679249093
dimwishlist:item=346136302&perks=791862061,2869569095,3523296417
dimwishlist:item=346136302&perks=791862061,2869569095,1546637391
dimwishlist:item=346136302&perks=791862061,3436462433,2679249093
dimwishlist:item=346136302&perks=791862061,3436462433,3523296417
dimwishlist:item=346136302&perks=791862061,3436462433,1546637391
dimwishlist:item=346136302&perks=1087426260,2869569095,2679249093
dimwishlist:item=346136302&perks=1087426260,2869569095,3523296417
dimwishlist:item=346136302&perks=1087426260,2869569095,1546637391
dimwishlist:item=346136302&perks=1087426260,3436462433,2679249093
dimwishlist:item=346136302&perks=1087426260,3436462433,3523296417
dimwishlist:item=346136302&perks=1087426260,3436462433,1546637391
dimwishlist:item=346136302&perks=106909392,2869569095,2679249093
dimwishlist:item=346136302&perks=106909392,2869569095,3523296417
dimwishlist:item=346136302&perks=106909392,2869569095,1546637391
dimwishlist:item=346136302&perks=106909392,3436462433,2679249093
dimwishlist:item=346136302&perks=106909392,3436462433,3523296417
dimwishlist:item=346136302&perks=106909392,3436462433,1546637391
dimwishlist:item=346136302&perks=3142289711,2869569095,2679249093
dimwishlist:item=346136302&perks=3142289711,2869569095,3523296417
dimwishlist:item=346136302&perks=3142289711,2869569095,1546637391
dimwishlist:item=346136302&perks=3142289711,3436462433,2679249093
dimwishlist:item=346136302&perks=3142289711,3436462433,3523296417
dimwishlist:item=346136302&perks=3142289711,3436462433,1546637391
dimwishlist:item=346136302&perks=679225683,2869569095,2679249093
dimwishlist:item=346136302&perks=679225683,2869569095,3523296417
dimwishlist:item=346136302&perks=679225683,2869569095,1546637391
dimwishlist:item=346136302&perks=679225683,3436462433,2679249093
dimwishlist:item=346136302&perks=679225683,3436462433,3523296417
dimwishlist:item=346136302&perks=679225683,3436462433,1546637391


// Retold Tale (pvp)
//notes: PvP: Full Choke + Accurized/Assault + Quickdraw/Slideshot + Snapshot/Vorpal
Shattered Throne: Quickdraw tags:pvp
dimwishlist:item=346136302&perks=791862061,706527188,957782887
dimwishlist:item=346136302&perks=791862061,706527188,1546637391
dimwishlist:item=346136302&perks=791862061,3161816588,957782887
dimwishlist:item=346136302&perks=791862061,3161816588,1546637391
dimwishlist:item=346136302&perks=3142289711,706527188,957782887
dimwishlist:item=346136302&perks=3142289711,706527188,1546637391
dimwishlist:item=346136302&perks=3142289711,3161816588,957782887
dimwishlist:item=346136302&perks=3142289711,3161816588,1546637391


// Retold Tale (pve)
//notes: PvE: Any (Handling Preferred) + (Any but Steady/Extended) + Fieldprep/Surplus + 1-2p/Vorpal/Demo
Surrounded could be good but it’s activation range is so short. tags:pve
dimwishlist:item=346136302&perks=1300023272,2869569095,2679249093
dimwishlist:item=346136302&perks=1300023272,2869569095,3523296417
dimwishlist:item=346136302&perks=1300023272,2869569095,1546637391
dimwishlist:item=346136302&perks=1300023272,3436462433,2679249093
dimwishlist:item=346136302&perks=1300023272,3436462433,3523296417
dimwishlist:item=346136302&perks=1300023272,3436462433,1546637391
dimwishlist:item=346136302&perks=4090651448,2869569095,2679249093
dimwishlist:item=346136302&perks=4090651448,2869569095,3523296417
dimwishlist:item=346136302&perks=4090651448,2869569095,1546637391
dimwishlist:item=346136302&perks=4090651448,3436462433,2679249093
dimwishlist:item=346136302&perks=4090651448,3436462433,3523296417
dimwishlist:item=346136302&perks=4090651448,3436462433,1546637391


// Retold Tale (pvp)
//notes: PvP: Full Choke + Accurized/Assault + Quickdraw/Slideshot + Snapshot/Vorpal
Shattered Throne: Quickdraw tags:pvp
dimwishlist:item=346136302&perks=1047830412,706527188,957782887
dimwishlist:item=346136302&perks=1047830412,706527188,1546637391
dimwishlist:item=346136302&perks=1047830412,3161816588,957782887
dimwishlist:item=346136302&perks=1047830412,3161816588,1546637391


// Retold Tale (pve)
//notes: PvE: Any (Handling Preferred) + (Any but Steady/Extended) + Fieldprep/Surplus + 1-2p/Vorpal/Demo
Surrounded could be good but it’s activation range is so short. tags:pve
dimwishlist:item=346136302&perks=2869569095,2679249093
dimwishlist:item=346136302&perks=2869569095,3523296417
dimwishlist:item=346136302&perks=2869569095,1546637391
dimwishlist:item=346136302&perks=3436462433,2679249093
dimwishlist:item=346136302&perks=3436462433,3523296417
dimwishlist:item=346136302&perks=3436462433,1546637391


// Retold Tale (pvp)
//notes: PvP: Full Choke + Accurized/Assault + Quickdraw/Slideshot + Snapshot/Vorpal
Shattered Throne: Quickdraw tags:pvp
dimwishlist:item=346136302&perks=706527188,957782887
dimwishlist:item=346136302&perks=706527188,1546637391
dimwishlist:item=346136302&perks=3161816588,957782887
dimwishlist:item=346136302&perks=3161816588,1546637391


// Retold Tale (pve,pvp)
//notes: PvE: Any (Handling Preferred) + (Any but Steady/Extended) + Fieldprep/Surplus + 1-2p/Vorpal/Demo
PvP: Full Choke + Accurized/Assault + Quickdraw/Slideshot + Snapshot/Vorpal
Shattered Throne: Quickdraw tags:pve,pvp
dimwishlist:item=346136302&perks=1546637391


// Retold Tale (pvp)
//notes: PvP: Full Choke + Accurized/Assault + Quickdraw/Slideshot + Snapshot/Vorpal
Shattered Throne: Quickdraw tags:pvp
dimwishlist:item=346136302&perks=706527188
dimwishlist:item=346136302&perks=3161816588


// Retold Tale (pvp)
//notes: PvP: Full Choke + Accurized/Assault + Quickdraw/Slideshot + Snapshot/Vorpal
Shattered Throne: Quickdraw tags:pvp
dimwishlist:item=346136302&perks=957782887
dimwishlist:item=346136302&perks=1546637391


// Retold Tale (pve)
//notes: PvE: Any (Handling Preferred) + (Any but Steady/Extended) + Fieldprep/Surplus + 1-2p/Vorpal/Demo tags:pve
dimwishlist:item=346136302&perks=2679249093
dimwishlist:item=346136302&perks=3523296417
dimwishlist:item=346136302&perks=1546637391


// Retold Tale (pve)
//notes: PvE: Any (Handling Preferred) + (Any but Steady/Extended) + Fieldprep/Surplus + 1-2p/Vorpal/Demo
Surrounded could be good but it’s activation range is so short. tags:pve
dimwishlist:item=346136302&perks=2869569095
dimwishlist:item=346136302&perks=3436462433


// Tigerspite (god-pve,god-pvp)
//notes: PvE: Any (Handling Preferred) + Appended/Light Mag/Flared + Surplus/Overflow/Subsistence/Outlaw + Frenzy/Demo/Swash/KC
PvP: Hammer Forged/Corkscrew/Smallbore/Fluted + Ricochet/High Cal/Armour Piercing + Subsistence/Overflow/Outlaw + Rangefinder/Swash/KC tags:god-pve,god-pvp
dimwishlist:item=640114618&perks=4090651448,1561002382,3643424744,4082225868
dimwishlist:item=640114618&perks=4090651448,1561002382,3643424744,1015611457
dimwishlist:item=640114618&perks=4090651448,1561002382,1820235745,4082225868
dimwishlist:item=640114618&perks=4090651448,1561002382,1820235745,1015611457
dimwishlist:item=640114618&perks=4090651448,1561002382,1168162263,4082225868
dimwishlist:item=640114618&perks=4090651448,1561002382,1168162263,1015611457
dimwishlist:item=640114618&perks=1840239774,1561002382,3643424744,4082225868
dimwishlist:item=640114618&perks=1840239774,1561002382,3643424744,1015611457
dimwishlist:item=640114618&perks=1840239774,1561002382,1820235745,4082225868
dimwishlist:item=640114618&perks=1840239774,1561002382,1820235745,1015611457
dimwishlist:item=640114618&perks=1840239774,1561002382,1168162263,4082225868
dimwishlist:item=640114618&perks=1840239774,1561002382,1168162263,1015611457


// Tigerspite (god-pvp)
//notes: PvP: Hammer Forged/Corkscrew/Smallbore/Fluted + Ricochet/High Cal/Armour Piercing + Subsistence/Overflow/Outlaw + Rangefinder/Swash/KC tags:god-pvp
dimwishlist:item=640114618&perks=3250034553,1561002382,1820235745,2846385770
dimwishlist:item=640114618&perks=3250034553,1561002382,1820235745,4082225868
dimwishlist:item=640114618&perks=3250034553,1561002382,1820235745,1015611457
dimwishlist:item=640114618&perks=3250034553,1561002382,3643424744,2846385770
dimwishlist:item=640114618&perks=3250034553,1561002382,3643424744,4082225868
dimwishlist:item=640114618&perks=3250034553,1561002382,3643424744,1015611457
dimwishlist:item=640114618&perks=3250034553,1561002382,1168162263,2846385770
dimwishlist:item=640114618&perks=3250034553,1561002382,1168162263,4082225868
dimwishlist:item=640114618&perks=3250034553,1561002382,1168162263,1015611457
dimwishlist:item=640114618&perks=3250034553,1885400500,1820235745,2846385770
dimwishlist:item=640114618&perks=3250034553,1885400500,1820235745,4082225868
dimwishlist:item=640114618&perks=3250034553,1885400500,1820235745,1015611457
dimwishlist:item=640114618&perks=3250034553,1885400500,3643424744,2846385770
dimwishlist:item=640114618&perks=3250034553,1885400500,3643424744,4082225868
dimwishlist:item=640114618&perks=3250034553,1885400500,3643424744,1015611457
dimwishlist:item=640114618&perks=3250034553,1885400500,1168162263,2846385770
dimwishlist:item=640114618&perks=3250034553,1885400500,1168162263,4082225868
dimwishlist:item=640114618&perks=3250034553,1885400500,1168162263,1015611457
dimwishlist:item=640114618&perks=3250034553,1968497646,1820235745,2846385770
dimwishlist:item=640114618&perks=3250034553,1968497646,1820235745,4082225868
dimwishlist:item=640114618&perks=3250034553,1968497646,1820235745,1015611457
dimwishlist:item=640114618&perks=3250034553,1968497646,3643424744,2846385770
dimwishlist:item=640114618&perks=3250034553,1968497646,3643424744,4082225868
dimwishlist:item=640114618&perks=3250034553,1968497646,3643424744,1015611457
dimwishlist:item=640114618&perks=3250034553,1968497646,1168162263,2846385770
dimwishlist:item=640114618&perks=3250034553,1968497646,1168162263,4082225868
dimwishlist:item=640114618&perks=3250034553,1968497646,1168162263,1015611457
dimwishlist:item=640114618&perks=4090651448,1561002382,1820235745,2846385770
dimwishlist:item=640114618&perks=4090651448,1561002382,1820235745,4082225868
dimwishlist:item=640114618&perks=4090651448,1561002382,1820235745,1015611457
dimwishlist:item=640114618&perks=4090651448,1561002382,3643424744,2846385770
dimwishlist:item=640114618&perks=4090651448,1561002382,3643424744,4082225868
dimwishlist:item=640114618&perks=4090651448,1561002382,3643424744,1015611457
dimwishlist:item=640114618&perks=4090651448,1561002382,1168162263,2846385770
dimwishlist:item=640114618&perks=4090651448,1561002382,1168162263,4082225868
dimwishlist:item=640114618&perks=4090651448,1561002382,1168162263,1015611457
dimwishlist:item=640114618&perks=4090651448,1885400500,1820235745,2846385770
dimwishlist:item=640114618&perks=4090651448,1885400500,1820235745,4082225868
dimwishlist:item=640114618&perks=4090651448,1885400500,1820235745,1015611457
dimwishlist:item=640114618&perks=4090651448,1885400500,3643424744,2846385770
dimwishlist:item=640114618&perks=4090651448,1885400500,3643424744,4082225868
dimwishlist:item=640114618&perks=4090651448,1885400500,3643424744,1015611457
dimwishlist:item=640114618&perks=4090651448,1885400500,1168162263,2846385770
dimwishlist:item=640114618&perks=4090651448,1885400500,1168162263,4082225868
dimwishlist:item=640114618&perks=4090651448,1885400500,1168162263,1015611457
dimwishlist:item=640114618&perks=4090651448,1968497646,1820235745,2846385770
dimwishlist:item=640114618&perks=4090651448,1968497646,1820235745,4082225868
dimwishlist:item=640114618&perks=4090651448,1968497646,1820235745,1015611457
dimwishlist:item=640114618&perks=4090651448,1968497646,3643424744,2846385770
dimwishlist:item=640114618&perks=4090651448,1968497646,3643424744,4082225868
dimwishlist:item=640114618&perks=4090651448,1968497646,3643424744,1015611457
dimwishlist:item=640114618&perks=4090651448,1968497646,1168162263,2846385770
dimwishlist:item=640114618&perks=4090651448,1968497646,1168162263,4082225868
dimwishlist:item=640114618&perks=4090651448,1968497646,1168162263,1015611457
dimwishlist:item=640114618&perks=1482024992,1561002382,1820235745,2846385770
dimwishlist:item=640114618&perks=1482024992,1561002382,1820235745,4082225868
dimwishlist:item=640114618&perks=1482024992,1561002382,1820235745,1015611457
dimwishlist:item=640114618&perks=1482024992,1561002382,3643424744,2846385770
dimwishlist:item=640114618&perks=1482024992,1561002382,3643424744,4082225868
dimwishlist:item=640114618&perks=1482024992,1561002382,3643424744,1015611457
dimwishlist:item=640114618&perks=1482024992,1561002382,1168162263,2846385770
dimwishlist:item=640114618&perks=1482024992,1561002382,1168162263,4082225868
dimwishlist:item=640114618&perks=1482024992,1561002382,1168162263,1015611457
dimwishlist:item=640114618&perks=1482024992,1885400500,1820235745,2846385770
dimwishlist:item=640114618&perks=1482024992,1885400500,1820235745,4082225868
dimwishlist:item=640114618&perks=1482024992,1885400500,1820235745,1015611457
dimwishlist:item=640114618&perks=1482024992,1885400500,3643424744,2846385770
dimwishlist:item=640114618&perks=1482024992,1885400500,3643424744,4082225868
dimwishlist:item=640114618&perks=1482024992,1885400500,3643424744,1015611457
dimwishlist:item=640114618&perks=1482024992,1885400500,1168162263,2846385770
dimwishlist:item=640114618&perks=1482024992,1885400500,1168162263,4082225868
dimwishlist:item=640114618&perks=1482024992,1885400500,1168162263,1015611457
dimwishlist:item=640114618&perks=1482024992,1968497646,1820235745,2846385770
dimwishlist:item=640114618&perks=1482024992,1968497646,1820235745,4082225868
dimwishlist:item=640114618&perks=1482024992,1968497646,1820235745,1015611457
dimwishlist:item=640114618&perks=1482024992,1968497646,3643424744,2846385770
dimwishlist:item=640114618&perks=1482024992,1968497646,3643424744,4082225868
dimwishlist:item=640114618&perks=1482024992,1968497646,3643424744,1015611457
dimwishlist:item=640114618&perks=1482024992,1968497646,1168162263,2846385770
dimwishlist:item=640114618&perks=1482024992,1968497646,1168162263,4082225868
dimwishlist:item=640114618&perks=1482024992,1968497646,1168162263,1015611457
dimwishlist:item=640114618&perks=1840239774,1561002382,1820235745,2846385770
dimwishlist:item=640114618&perks=1840239774,1561002382,1820235745,4082225868
dimwishlist:item=640114618&perks=1840239774,1561002382,1820235745,1015611457
dimwishlist:item=640114618&perks=1840239774,1561002382,3643424744,2846385770
dimwishlist:item=640114618&perks=1840239774,1561002382,3643424744,4082225868
dimwishlist:item=640114618&perks=1840239774,1561002382,3643424744,1015611457
dimwishlist:item=640114618&perks=1840239774,1561002382,1168162263,2846385770
dimwishlist:item=640114618&perks=1840239774,1561002382,1168162263,4082225868
dimwishlist:item=640114618&perks=1840239774,1561002382,1168162263,1015611457
dimwishlist:item=640114618&perks=1840239774,1885400500,1820235745,2846385770
dimwishlist:item=640114618&perks=1840239774,1885400500,1820235745,4082225868
dimwishlist:item=640114618&perks=1840239774,1885400500,1820235745,1015611457
dimwishlist:item=640114618&perks=1840239774,1885400500,3643424744,2846385770
dimwishlist:item=640114618&perks=1840239774,1885400500,3643424744,4082225868
dimwishlist:item=640114618&perks=1840239774,1885400500,3643424744,1015611457
dimwishlist:item=640114618&perks=1840239774,1885400500,1168162263,2846385770
dimwishlist:item=640114618&perks=1840239774,1885400500,1168162263,4082225868
dimwishlist:item=640114618&perks=1840239774,1885400500,1168162263,1015611457
dimwishlist:item=640114618&perks=1840239774,1968497646,1820235745,2846385770
dimwishlist:item=640114618&perks=1840239774,1968497646,1820235745,4082225868
dimwishlist:item=640114618&perks=1840239774,1968497646,1820235745,1015611457
dimwishlist:item=640114618&perks=1840239774,1968497646,3643424744,2846385770
dimwishlist:item=640114618&perks=1840239774,1968497646,3643424744,4082225868
dimwishlist:item=640114618&perks=1840239774,1968497646,3643424744,1015611457
dimwishlist:item=640114618&perks=1840239774,1968497646,1168162263,2846385770
dimwishlist:item=640114618&perks=1840239774,1968497646,1168162263,4082225868
dimwishlist:item=640114618&perks=1840239774,1968497646,1168162263,1015611457


// Tigerspite (god-pve)
//notes: PvE: Any (Handling Preferred) + Appended/Light Mag/Flared + Surplus/Overflow/Subsistence/Outlaw + Frenzy/Demo/Swash/KC tags:god-pve
dimwishlist:item=640114618&perks=839105230,1087426260,3436462433,4104185692
dimwishlist:item=640114618&perks=839105230,1087426260,3436462433,3523296417
dimwishlist:item=640114618&perks=839105230,1087426260,3436462433,4082225868
dimwishlist:item=640114618&perks=839105230,1087426260,3436462433,1015611457
dimwishlist:item=640114618&perks=839105230,1087426260,3643424744,4104185692
dimwishlist:item=640114618&perks=839105230,1087426260,3643424744,3523296417
dimwishlist:item=640114618&perks=839105230,1087426260,3643424744,4082225868
dimwishlist:item=640114618&perks=839105230,1087426260,3643424744,1015611457
dimwishlist:item=640114618&perks=839105230,1087426260,1820235745,4104185692
dimwishlist:item=640114618&perks=839105230,1087426260,1820235745,3523296417
dimwishlist:item=640114618&perks=839105230,1087426260,1820235745,4082225868
dimwishlist:item=640114618&perks=839105230,1087426260,1820235745,1015611457
dimwishlist:item=640114618&perks=839105230,1087426260,1168162263,4104185692
dimwishlist:item=640114618&perks=839105230,1087426260,1168162263,3523296417
dimwishlist:item=640114618&perks=839105230,1087426260,1168162263,4082225868
dimwishlist:item=640114618&perks=839105230,1087426260,1168162263,1015611457
dimwishlist:item=640114618&perks=839105230,1561002382,3436462433,4104185692
dimwishlist:item=640114618&perks=839105230,1561002382,3436462433,3523296417
dimwishlist:item=640114618&perks=839105230,1561002382,3436462433,4082225868
dimwishlist:item=640114618&perks=839105230,1561002382,3436462433,1015611457
dimwishlist:item=640114618&perks=839105230,1561002382,3643424744,4104185692
dimwishlist:item=640114618&perks=839105230,1561002382,3643424744,3523296417
dimwishlist:item=640114618&perks=839105230,1561002382,3643424744,4082225868
dimwishlist:item=640114618&perks=839105230,1561002382,3643424744,1015611457
dimwishlist:item=640114618&perks=839105230,1561002382,1820235745,4104185692
dimwishlist:item=640114618&perks=839105230,1561002382,1820235745,3523296417
dimwishlist:item=640114618&perks=839105230,1561002382,1820235745,4082225868
dimwishlist:item=640114618&perks=839105230,1561002382,1820235745,1015611457
dimwishlist:item=640114618&perks=839105230,1561002382,1168162263,4104185692
dimwishlist:item=640114618&perks=839105230,1561002382,1168162263,3523296417
dimwishlist:item=640114618&perks=839105230,1561002382,1168162263,4082225868
dimwishlist:item=640114618&perks=839105230,1561002382,1168162263,1015611457
dimwishlist:item=640114618&perks=839105230,3230963543,3436462433,4104185692
dimwishlist:item=640114618&perks=839105230,3230963543,3436462433,3523296417
dimwishlist:item=640114618&perks=839105230,3230963543,3436462433,4082225868
dimwishlist:item=640114618&perks=839105230,3230963543,3436462433,1015611457
dimwishlist:item=640114618&perks=839105230,3230963543,3643424744,4104185692
dimwishlist:item=640114618&perks=839105230,3230963543,3643424744,3523296417
dimwishlist:item=640114618&perks=839105230,3230963543,3643424744,4082225868
dimwishlist:item=640114618&perks=839105230,3230963543,3643424744,1015611457
dimwishlist:item=640114618&perks=839105230,3230963543,1820235745,4104185692
dimwishlist:item=640114618&perks=839105230,3230963543,1820235745,3523296417
dimwishlist:item=640114618&perks=839105230,3230963543,1820235745,4082225868
dimwishlist:item=640114618&perks=839105230,3230963543,1820235745,1015611457
dimwishlist:item=640114618&perks=839105230,3230963543,1168162263,4104185692
dimwishlist:item=640114618&perks=839105230,3230963543,1168162263,3523296417
dimwishlist:item=640114618&perks=839105230,3230963543,1168162263,4082225868
dimwishlist:item=640114618&perks=839105230,3230963543,1168162263,1015611457
dimwishlist:item=640114618&perks=839105230,679225683,3436462433,4104185692
dimwishlist:item=640114618&perks=839105230,679225683,3436462433,3523296417
dimwishlist:item=640114618&perks=839105230,679225683,3436462433,4082225868
dimwishlist:item=640114618&perks=839105230,679225683,3436462433,1015611457
dimwishlist:item=640114618&perks=839105230,679225683,3643424744,4104185692
dimwishlist:item=640114618&perks=839105230,679225683,3643424744,3523296417
dimwishlist:item=640114618&perks=839105230,679225683,3643424744,4082225868
dimwishlist:item=640114618&perks=839105230,679225683,3643424744,1015611457
dimwishlist:item=640114618&perks=839105230,679225683,1820235745,4104185692
dimwishlist:item=640114618&perks=839105230,679225683,1820235745,3523296417
dimwishlist:item=640114618&perks=839105230,679225683,1820235745,4082225868
dimwishlist:item=640114618&perks=839105230,679225683,1820235745,1015611457
dimwishlist:item=640114618&perks=839105230,679225683,1168162263,4104185692
dimwishlist:item=640114618&perks=839105230,679225683,1168162263,3523296417
dimwishlist:item=640114618&perks=839105230,679225683,1168162263,4082225868
dimwishlist:item=640114618&perks=839105230,679225683,1168162263,1015611457
dimwishlist:item=640114618&perks=4090651448,1087426260,3436462433,4104185692
dimwishlist:item=640114618&perks=4090651448,1087426260,3436462433,3523296417
dimwishlist:item=640114618&perks=4090651448,1087426260,3436462433,4082225868
dimwishlist:item=640114618&perks=4090651448,1087426260,3436462433,1015611457
dimwishlist:item=640114618&perks=4090651448,1087426260,3643424744,4104185692
dimwishlist:item=640114618&perks=4090651448,1087426260,3643424744,3523296417
dimwishlist:item=640114618&perks=4090651448,1087426260,3643424744,4082225868
dimwishlist:item=640114618&perks=4090651448,1087426260,3643424744,1015611457
dimwishlist:item=640114618&perks=4090651448,1087426260,1820235745,4104185692
dimwishlist:item=640114618&perks=4090651448,1087426260,1820235745,3523296417
dimwishlist:item=640114618&perks=4090651448,1087426260,1820235745,4082225868
dimwishlist:item=640114618&perks=4090651448,1087426260,1820235745,1015611457
dimwishlist:item=640114618&perks=4090651448,1087426260,1168162263,4104185692
dimwishlist:item=640114618&perks=4090651448,1087426260,1168162263,3523296417
dimwishlist:item=640114618&perks=4090651448,1087426260,1168162263,4082225868
dimwishlist:item=640114618&perks=4090651448,1087426260,1168162263,1015611457
dimwishlist:item=640114618&perks=4090651448,1561002382,3436462433,4104185692
dimwishlist:item=640114618&perks=4090651448,1561002382,3436462433,3523296417
